,BER,Control,HR,MMR,predicted_class
TCGA-D8-A1X7,9.994298862518588e-39,7.193487950223756e-13,2.041983851617058e-09,0.9999999979572969,MMR
TCGA-D8-A1X9,5.006505748534412e-11,2.8924233928965303e-05,2.670629831976883e-05,0.9999443694176862,MMR
TCGA-D8-A1XA,3.067240953883551e-10,3.6857141389142263e-06,0.0027734963365426443,0.9972228176425945,MMR
TCGA-D8-A1XB,2.581195406850794e-35,4.673301582616679e-10,5.646477692918849e-05,0.9999435347557405,MMR
TCGA-D8-A1XC,4.4233421895326497e-10,3.4227460038329814e-16,0.00022284200932159938,0.9997771575483437,MMR
TCGA-D8-A1XF,7.53644173142051e-34,1.599749985166661e-12,2.332018521072521e-11,0.9999999999750802,MMR
TCGA-D8-A1XG,8.874281756570323e-22,6.104929757338853e-06,0.018661457036094106,0.9813324380341485,MMR
TCGA-D8-A1XK,4.017522134110085e-14,4.840567945527882e-10,4.4709933796670886e-14,0.9999999995158584,MMR
TCGA-D8-A1XL,1.5058757091431116e-22,1.783637010468869e-07,0.9990612788132502,0.0009385428230487927,HR
TCGA-D8-A1XM,1.5501063105117445e-30,2.1427927420363005e-11,2.802657109876268e-09,0.999999997175915,MMR
TCGA-D8-A1XO,5.975217726321567e-24,3.20620285843857e-11,1.6224041063469376e-05,0.9999837759268744,MMR
TCGA-D8-A1XQ,6.841311648070794e-34,2.07653789256969e-11,1.6455023741933107e-08,0.9999999835242108,MMR
TCGA-D8-A1XR,6.206695050805822e-08,3.437475558919443e-05,0.08488162006048511,0.9150839431169752,MMR
TCGA-D8-A1XS,5.887484574106762e-22,2.423958171970514e-10,2.0039381330066174e-10,0.9999999995572104,MMR
TCGA-D8-A1XT,5.848506190897949e-10,0.3171269870260927,0.6764387659248229,0.006434246464233855,HR
TCGA-D8-A1XU,2.579402757140832e-17,0.00010498113777702189,0.9746421124242424,0.02525290643798063,HR
TCGA-D8-A1XV,5.829438505806933e-40,6.340019824931726e-13,5.236578382614385e-09,0.9999999947627876,MMR
TCGA-D8-A1XW,1.3638231397073953e-15,8.71821676760293e-07,0.9586858977752675,0.041313230403054346,HR
TCGA-D8-A1XY,1.3556852220183276e-26,2.289759693683833e-09,2.9908575596775417e-07,0.9999996986244843,MMR
TCGA-D8-A1XZ,2.5103129545524817e-33,1.441198911719972e-20,1.7354723808267227e-16,0.9999999999999998,MMR
TCGA-D8-A1Y0,2.342652363729273e-05,0.009118878863859276,0.015483112740865354,0.9753745818716381,MMR
TCGA-D8-A1Y1,6.7938653500514685e-77,1.3142667973939517e-29,2.449320795040543e-27,1.0,MMR
TCGA-D8-A1Y2,7.773451114248732e-44,2.8606134545406285e-17,5.443868387470488e-16,0.9999999999999993,MMR
TCGA-D8-A1Y3,9.56225360198581e-34,3.5014083306570876e-11,4.404346721971615e-08,0.9999999559215187,MMR
TCGA-D8-A27E,2.234565718280192e-26,1.1037132514630555e-10,0.9997757521127345,0.00022424777689418522,HR
TCGA-D8-A27F,5.519474013876016e-18,2.4855428265718687e-05,0.891129904776313,0.10884523979542116,HR
TCGA-D8-A27G,3.351476869879899e-06,0.026036120083585267,0.3121536797231821,0.6618068487163628,MMR
TCGA-D8-A27H,3.077690032769785e-10,6.84340658071532e-06,0.9989908235009684,0.001002332784681871,HR
TCGA-D8-A27I,1.3765360573655073e-36,4.2376804640848866e-12,1.1323853158529797e-08,0.9999999886719092,MMR
TCGA-D8-A27K,3.6556743126955515e-25,2.6800470594885053e-07,0.0009308418437964303,0.9990688901514976,MMR
TCGA-D8-A27L,1.6790579496005726e-22,5.884084302173062e-10,4.6218248239164456e-10,0.999999998949409,MMR
TCGA-D8-A27M,5.61209293736132e-08,6.721309094266614e-05,0.9817895710411638,0.018143159746964208,HR
TCGA-D8-A27N,1.468488984879949e-48,2.7889114402231726e-17,3.3847713823614006e-14,0.999999999999966,MMR
TCGA-D8-A27P,8.686845398543737e-24,1.45554495315881e-06,0.9994207766672408,0.0005777677878059567,HR
TCGA-D8-A27R,6.275632373260586e-20,3.184288378993705e-06,0.004713732748428503,0.9952830829631926,MMR
TCGA-D8-A27T,4.335612218771978e-24,8.648672036473674e-08,4.479917641632234e-05,0.9999551143368632,MMR
TCGA-D8-A27V,2.886139871602585e-06,0.0029134577661407766,0.003571390472823054,0.9935122656211646,MMR
TCGA-D8-A27W,5.770943614059609e-57,2.6526558244661256e-26,8.723133455087549e-20,1.0,MMR
TCGA-D8-A3Z6,5.549789048051059e-29,5.450455939274631e-15,2.41542174663301e-06,0.9999975845782478,MMR
TCGA-D8-A4Z1,3.339697408710239e-13,1.6735118992763523e-05,6.0280934841979834e-05,0.9999229839458313,MMR
TCGA-D8-A73U,6.393627112706024e-15,0.00014354593520139391,0.03151634992082665,0.9683401041439655,MMR
TCGA-D8-A73W,8.862191895044892e-37,9.443133891365542e-11,8.400761535542731e-06,0.9999915991440332,MMR
TCGA-D8-A73X,6.850107432525612e-49,6.287541294431014e-16,2.515843413679418e-11,0.999999999974841,MMR
TCGA-E2-A105,3.0372580326986466e-10,7.38156018542371e-10,8.385492060178199e-07,0.9999991604089121,MMR
TCGA-E2-A107,4.420504358130243e-47,2.2737933863495205e-14,7.866550456903866e-09,0.9999999921334269,MMR
TCGA-E2-A108,1.2391057000696352e-13,0.0009481041610316739,0.767551972926069,0.23149992291277535,HR
TCGA-E2-A109,1.0380420492723628e-18,2.2175032960261564e-10,1.967855675521307e-05,0.9999803212214945,MMR
TCGA-E2-A10A,0.11734340738405684,0.14343316800837735,0.11680713251919111,0.6224162920883747,MMR
TCGA-E2-A10B,7.412910831178458e-27,1.901091965819969e-06,0.535226589093244,0.46477150981479015,HR
TCGA-E2-A10C,0.0015898415009921243,0.043275713714588805,0.09216065635871164,0.8629737884257075,MMR
TCGA-E2-A10F,4.0855647580037417e-47,2.844915713697611e-16,8.34016943349795e-13,0.9999999999991658,MMR
TCGA-E2-A14N,9.30752351285485e-20,3.678265628403284e-07,0.9995106917882687,0.0004889403851684435,HR
TCGA-E2-A14O,6.625091562210018e-19,1.1773220654816003e-08,1.213538684650102e-08,0.9999999760913926,MMR
TCGA-E2-A14P,5.417903266172076e-38,2.0620937304998773e-12,1.0053660976444639e-08,0.999999989944277,MMR
TCGA-E2-A14Q,6.519884120674996e-23,1.1957393366456554e-05,0.3120302001989906,0.687957842407643,MMR
TCGA-E2-A14R,1.8226244820171518e-17,0.0001420617185360514,0.9362887385539471,0.06356919972751693,HR
TCGA-E2-A14T,3.3996024394627267e-41,4.532476069498491e-12,1.1849182611753199e-06,0.9999988150772064,MMR
TCGA-E2-A14V,8.889255258781642e-29,3.6473743677547003e-09,8.812660809273264e-06,0.9999911836918164,MMR
TCGA-E2-A14W,8.643522496780855e-19,2.0543626813757756e-08,0.9999987029117425,1.2765446307653325e-06,HR
TCGA-E2-A14X,4.1260359325771186e-48,4.015589171470657e-18,5.729374819839037e-16,0.9999999999999993,MMR
TCGA-E2-A14Y,1.9507665147250266e-13,0.00024803995205802,0.016742787783112542,0.9830091722646345,MMR
TCGA-E2-A14Z,2.0394291539783477e-25,2.960946893957045e-06,0.5981956430336983,0.4018013960194077,HR
TCGA-E2-A150,1.4479204590891544e-14,1.5677630513081388e-05,0.004958239658661825,0.9950260827108105,MMR
TCGA-E2-A152,2.624875952146878e-08,0.0035459898594012197,0.06770907313878728,0.9287449107530519,MMR
TCGA-E2-A153,1.8620610370432177e-59,2.864005501908188e-22,1.182623363769207e-19,1.0,MMR
TCGA-E2-A154,7.387168192279061e-38,1.2551486665413453e-13,1.013603140419913e-14,0.9999999999998643,MMR
TCGA-E2-A155,1.2951339615677897e-25,4.199337474914269e-12,0.0013847303978505577,0.99861526959795,MMR
TCGA-E2-A156,2.5842797044027817e-22,1.662725968508571e-05,0.7802933825799279,0.21968999016038693,HR
TCGA-E2-A158,2.3107760912360333e-18,8.807208320343248e-07,0.9472687205414332,0.05273039873773479,HR
TCGA-E2-A159,3.9946977810794055e-13,0.000396391131528877,0.0341794976451223,0.9654241112229492,MMR
TCGA-E2-A15A,8.045164868153166e-34,3.5392936783325645e-08,4.77054196962647e-07,0.9999994875528663,MMR
TCGA-E2-A15C,2.7953061123810076e-14,4.079026474920398e-11,0.0004676098585282009,0.9995323901006535,MMR
TCGA-E2-A15D,4.516614451977176e-41,8.780881541879678e-18,4.148355603577821e-18,1.0,MMR
TCGA-E2-A15E,4.2431428020788685e-40,4.2199418871539486e-15,1.8873284463531797e-13,0.999999999999807,MMR
TCGA-E2-A15F,4.981759930739798e-53,1.887412274965074e-17,1.0410378498375904e-12,0.9999999999989588,MMR
TCGA-E2-A15G,1.3803350713041222e-19,7.136117558454613e-07,0.000463181059777252,0.999536105328467,MMR
TCGA-E2-A15H,0.004708481402789264,0.1397189977420531,0.4285912960147815,0.42698122484037604,HR
TCGA-E2-A15I,4.7873354409717134e-48,1.372848135649088e-16,4.917938039817001e-13,0.9999999999995082,MMR
TCGA-E2-A15J,4.660866720005314e-23,4.6507447527754035e-06,0.9909459766162564,0.00904937263899086,HR
TCGA-E2-A15K,4.2055809199301233e-47,7.467403549384544e-16,6.477566830003178e-12,0.9999999999935216,MMR
TCGA-E2-A15L,4.179366443835646e-57,3.462528155773316e-17,1.8780422097868685e-10,0.9999999998121958,MMR
TCGA-E2-A15M,2.075087312801804e-14,0.0006826977702549164,0.4564925523534277,0.5428247498762966,MMR
TCGA-E2-A15O,1.6944343825647974e-48,6.051620709341773e-16,1.5463302980094207e-11,0.9999999999845361,MMR
TCGA-E2-A15P,2.473549153872702e-06,0.0030533980692340826,0.002965713389619857,0.9939784149919921,MMR
TCGA-E2-A15R,1.9347253260939957e-19,1.5243575483674518e-08,9.566248952545119e-09,0.9999999751901756,MMR
TCGA-E2-A15S,4.9668340807030197e-26,9.122805740786767e-08,0.8367999250100442,0.16319998376189834,HR
TCGA-E2-A15T,1.2196533433649417e-51,9.541182350804153e-17,7.31571425912556e-12,0.9999999999926843,MMR
TCGA-E2-A1AZ,5.317787126528207e-18,7.134429844030268e-05,0.3043171815247014,0.6956114741768583,MMR
TCGA-E2-A1B0,4.141172221598022e-07,0.017323674490674054,0.3966277924628253,0.5860481189292784,MMR
TCGA-E2-A1B1,3.5808109454180116e-14,3.339343249631695e-08,0.0001297605745833118,0.9998702060319483,MMR
TCGA-E2-A1B4,2.1223641414530807e-07,5.187038692822338e-07,0.999998929726464,3.393332526582747e-07,HR
TCGA-E2-A1B5,4.3457675993189857e-32,5.081204417369604e-10,3.0980822052383104e-06,0.9999969014096745,MMR
TCGA-E2-A1B6,5.037869920697273e-26,3.911068075044954e-09,0.00048192449291776585,0.9995180715960141,MMR
TCGA-E2-A1BC,2.742270995004161e-21,2.2218657269022215e-05,0.26346560037811306,0.7365121809646179,MMR
TCGA-E2-A1BD,1.2661345607994153e-23,1.0992713196391487e-06,0.003385371685574374,0.996613529043106,MMR
TCGA-E2-A1IE,2.088960500919966e-12,6.5761798726579716e-09,0.7362082664783552,0.2637917269433759,HR
TCGA-E2-A1IF,3.347632476214452e-33,9.967771699221693e-14,1.3101142383136354e-13,0.9999999999997693,MMR
TCGA-E2-A1IG,2.9220698673963297e-36,9.623887779369742e-13,9.276703936576839e-10,0.9999999990713673,MMR
TCGA-E2-A1IH,1.1041439444899407e-26,6.08487021049648e-07,0.027193811819476468,0.9728055796935023,MMR
TCGA-E2-A1II,1.684830774858338e-42,2.0103395223101197e-13,5.952542200003366e-09,0.9999999940472568,MMR
TCGA-E2-A1IJ,4.607667183293602e-53,1.447559596894481e-19,5.3135816940551525e-17,1.0,MMR
TCGA-E2-A1IK,7.850011672002702e-35,6.016868146476725e-12,2.8432478319700036e-08,0.9999999715615048,MMR
TCGA-E2-A1IL,1.113331481869622e-21,1.4518496710131497e-05,0.7500034775460214,0.24998200395726855,HR
TCGA-E2-A1IN,8.408825222869086e-13,0.000522737889982358,0.04626804515567396,0.9532092169535029,MMR
TCGA-E2-A1IO,7.119344504014594e-65,3.511466639757279e-24,4.383675142674547e-21,1.0,MMR
TCGA-E2-A1IU,8.817208029102727e-23,0.00015775203464274602,0.004339474766669985,0.9955027731986872,MMR
TCGA-E2-A1L6,1.5181627978804395e-22,2.9579086230597136e-09,0.9995512563128183,0.00044874072927317954,HR
TCGA-E2-A1L7,3.772443303882135e-22,2.4697174022089334e-06,0.01739193127658145,0.9826055990060164,MMR
TCGA-E2-A1L8,3.7276641040652577e-41,1.812436361065819e-11,1.5398390326198304e-05,0.9999846015915496,MMR
TCGA-E2-A1L9,1.4573078647667e-32,4.093850685469337e-14,0.0009674588790872391,0.9990325411208718,MMR
TCGA-E2-A1LA,1.91604536509681e-19,1.0592694646615392e-08,0.9999999852463997,4.160905773801158e-09,HR
TCGA-E2-A1LB,2.3214955613583025e-15,1.2408243675154156e-07,0.0036187925610291238,0.9963810833565317,MMR
TCGA-E2-A1LG,3.5406131434157576e-07,0.00580197171994964,0.03877126363784657,0.9554264105808894,MMR
TCGA-E2-A1LH,2.4737610618459747e-15,1.107669793008039e-06,0.9991141121935396,0.0008847801366649631,HR
TCGA-E2-A1LI,8.287578945419803e-15,0.00028990676501559947,0.07039961946313664,0.9293104737718394,MMR
TCGA-E2-A1LK,9.471985458730761e-51,3.615821985312574e-21,9.120735529466734e-21,1.0,MMR
TCGA-E2-A1LL,1.308934215066373e-29,5.511218231981301e-09,2.471842441123865e-05,0.9999752760643705,MMR
TCGA-E2-A2P6,2.9282211754377092e-15,2.767071907089489e-05,0.0024763358670454316,0.9974959934138808,MMR
TCGA-E2-A56Z,1.6714966001504129e-46,7.171276436908494e-20,2.5713668571318543e-20,1.0,MMR
TCGA-E2-A570,8.612103065025796e-14,2.264705170239166e-05,0.00015537741651856118,0.9998219755316928,MMR
TCGA-E2-A572,9.516379845040959e-54,3.375444019387675e-19,1.7053393838288362e-10,0.999999999829466,MMR
TCGA-E2-A573,2.5791646337271995e-19,1.0560931787344935e-07,0.9993903252681755,0.0006095691225067954,HR
TCGA-E2-A574,1.8953908190557256e-23,7.300889304907936e-08,2.4422514496550192e-05,0.9999755044766103,MMR
TCGA-E2-A576,1.6060643291949931e-49,1.5121950235151183e-17,2.1945877310717128e-14,0.999999999999978,MMR
TCGA-E2-A9RU,8.037357085835641e-40,1.4081661475001164e-16,3.052542495082421e-11,0.9999999999694744,MMR
TCGA-E9-A1N3,4.3981285395825185e-19,8.26762944765691e-05,0.7244578376258685,0.27545948607965487,HR
TCGA-E9-A1N4,2.1370306311013026e-33,2.9542501780577676e-12,5.949300511559225e-10,0.9999999994021156,MMR
TCGA-E9-A1N5,4.934215240647024e-19,1.0931356629936561e-08,0.9856242501201786,0.014375738948464731,HR
TCGA-E9-A1N8,5.831957324317899e-20,3.572299828827976e-06,0.9998802614988297,0.00011616620134143707,HR
TCGA-E9-A1N9,1.2810455725114679e-15,4.074158989309914e-05,0.9998996665759732,5.959183413240331e-05,HR
TCGA-E9-A1NA,8.088483444254252e-14,0.0010817319384897098,0.4410792885326354,0.5578389795287941,MMR
TCGA-E9-A1NE,7.658441345722517e-05,1.595500615597836e-05,0.9998826819646842,2.477861570267746e-05,HR
TCGA-E9-A1NF,6.906289779202124e-27,1.0699566071438845e-07,0.0008704057062292262,0.9991294872981101,MMR
TCGA-E9-A1NG,2.2950395566226576e-43,2.4382953142375807e-14,1.9929886006832932e-10,0.9999999998006768,MMR
TCGA-E9-A1NH,2.282257260814921e-42,9.201936256667454e-11,4.911081395399272e-07,0.9999995087998411,MMR
TCGA-E9-A1QZ,4.2593155786319156e-29,2.752918213064781e-09,4.613198656536129e-06,0.9999953840484251,MMR
TCGA-E9-A1R0,5.667616536360892e-44,3.1052619939734235e-16,6.02685726962059e-14,0.9999999999999394,MMR
TCGA-E9-A1R2,5.953103083718073e-24,8.948699244818773e-06,0.6949604431379925,0.30503060816276256,HR
TCGA-E9-A1R3,9.112989542617434e-39,4.4582027979703305e-11,1.0816179148260599e-05,0.9999891837762698,MMR
TCGA-E9-A1R4,8.861680813764134e-19,8.422006092855658e-05,0.584350802005265,0.4155649779338064,HR
TCGA-E9-A1R5,1.233512692854785e-53,3.995367775536326e-20,8.404419160113357e-18,1.0,MMR
TCGA-E9-A1R6,2.0781957211623603e-21,5.9136029952911345e-08,3.9833686807122545e-06,0.9999959574952894,MMR
TCGA-E9-A1R7,5.813176981084657e-20,2.2198767118875265e-07,0.9766719524044521,0.02332782560787654,HR
TCGA-E9-A1RA,3.8408545497739545e-38,1.4365433498364026e-11,5.138280385087459e-07,0.999999486157596,MMR
TCGA-E9-A1RB,4.506750006138673e-17,2.3901833075043168e-05,0.9998589343088288,0.00011716385809629869,HR
TCGA-E9-A1RC,1.5908670899564975e-46,9.339205832959004e-15,5.741208499870965e-10,0.9999999994258697,MMR
TCGA-E9-A1RD,2.5606731013395646e-10,1.7382355749453034e-11,0.00037283090256861424,0.9996271688239817,MMR
TCGA-E9-A1RE,2.5211212574659025e-20,5.941937139973975e-06,0.005577202903723231,0.9944168551591368,MMR
TCGA-E9-A1RF,3.5487375071143153e-20,5.368863472503504e-07,0.5491234928266082,0.45087597028704446,HR
TCGA-E9-A1RG,2.326393650630574e-19,2.4337587942405413e-09,0.9981666632657398,0.0018333343005014126,HR
TCGA-E9-A1RH,4.2558974674313094e-13,0.0014437368436118496,0.835592946298249,0.1629633168577136,HR
TCGA-E9-A1RI,1.0630204519006379e-31,5.744853719673089e-14,3.884568482340787e-14,0.9999999999999036,MMR
TCGA-E9-A226,2.175828442775864e-16,7.1424145084923855e-06,0.0004747284029072072,0.9995181291825841,MMR
TCGA-E9-A227,0.0002537583458381007,1.6485432820312777e-08,0.999745614528879,6.106398500034438e-07,HR
TCGA-E9-A228,6.520577760358273e-09,0.0013389849868189999,0.005966521092887677,0.9926944873997154,MMR
TCGA-E9-A229,4.992542373205798e-08,0.008265753197316776,0.9680611330965956,0.02367306378066381,HR
TCGA-E9-A22A,4.9546560117604846e-29,3.88137927270728e-10,7.6854481942679e-08,0.9999999227573801,MMR
TCGA-E9-A22B,4.073366510531148e-41,7.707233396484711e-13,3.027826984593944e-08,0.9999999697209594,MMR
TCGA-E9-A22D,3.323927041838827e-58,1.4729056775724291e-21,2.0324556646141488e-18,1.0,MMR
TCGA-E9-A22E,8.730373737231199e-20,6.624781564075679e-07,0.9920001515086538,0.007999186013189753,HR
TCGA-E9-A22G,1.740497594548819e-25,1.878068555419239e-07,0.9999946848383275,5.127354816941093e-06,HR
TCGA-E9-A22H,7.08886684367099e-58,5.280312477490872e-18,6.458924501896295e-17,1.0,MMR
TCGA-E9-A243,2.741991177549256e-21,2.839223665020253e-07,0.9910498990766845,0.00894981700094885,HR
TCGA-E9-A244,3.5138262321896595e-28,2.067643730427191e-09,0.0003914471121466774,0.9996085508202096,MMR
TCGA-E9-A245,0.0005316069248815696,1.936225593808178e-05,0.01285889352811115,0.9865901372910691,MMR
TCGA-E9-A247,7.562610260372996e-18,2.7343188947498287e-08,1.0529596554558219e-08,0.9999999621272145,MMR
TCGA-E9-A248,1.0164673403446063e-33,5.191941354440847e-15,1.4648264891658386e-15,0.9999999999999933,MMR
TCGA-E9-A249,2.4642053883678167e-45,9.17272995005625e-18,2.0506557250071614e-16,0.9999999999999998,MMR
TCGA-E9-A24A,5.30283972895508e-05,0.03216256648491822,0.8398552992105627,0.12792910590722947,HR
TCGA-E9-A295,5.318710875565548e-38,5.910838849498681e-13,9.172918619826413e-15,0.9999999999993998,MMR
TCGA-E9-A2JS,2.2191381551536165e-17,3.827424745022059e-06,2.4572762475619446e-07,0.9999959268476303,MMR
TCGA-E9-A2JT,0.06370540240095325,0.16385672033870724,0.24725671032957336,0.5251811669307662,MMR
TCGA-E9-A3HO,1.5362480685054558e-18,2.4059511932527492e-05,0.9960246802230982,0.003951260264969334,HR
TCGA-E9-A3QA,1.3714737115062957e-11,0.0007080991880402705,0.4202683818807991,0.5790235189174459,MMR
TCGA-E9-A3X8,1.6213954974373266e-13,4.241510533096214e-06,3.5863527174682046e-06,0.9999921721365872,MMR
TCGA-E9-A54Y,2.7468590797609272e-17,4.630636786976364e-09,0.0003222710417669265,0.9996777243275963,MMR
TCGA-E9-A5FK,1.3029068248590517e-30,2.4891552987378397e-10,2.5923646917365905e-07,0.9999997405146153,MMR
TCGA-E9-A5FL,2.08420648175431e-10,0.008938829548435775,0.9904601433908627,0.0006010268522810393,HR
TCGA-E9-A5UO,3.9462329043044766e-29,1.0481831701083582e-11,0.0016757282974876274,0.9983242716920304,MMR
TCGA-E9-A6HE,1.3092126377083983e-05,0.032715577574848075,0.7872376034796731,0.18003372681910174,HR
TCGA-EW-A1IW,2.6160045745154456e-11,0.0018735550003152563,0.9586163848372062,0.039510060136318366,HR
TCGA-EW-A1IX,0.002327210479449493,0.04995613702456919,0.881632896128894,0.06608375636708717,HR
TCGA-EW-A1IY,9.743389649636454e-11,0.0017147019649474463,0.5562261313943788,0.4420591665432399,HR
TCGA-EW-A1IZ,6.0733737017145126e-40,7.479281801244711e-14,1.0750792742376734e-10,0.9999999998924174,MMR
TCGA-EW-A1J1,5.2823402949940165e-48,1.1797175391692475e-18,2.7919063144843976e-17,1.0,MMR
TCGA-EW-A1J3,2.560203583298523e-15,5.583224563585657e-09,0.00022672996014869783,0.9997732644566242,MMR
TCGA-EW-A1J5,7.848654206069725e-07,0.011344510201243238,0.09404658485580973,0.8946081200775264,MMR
TCGA-EW-A1J6,9.325426159320247e-39,5.1182888168878875e-12,1.3736536762978773e-07,0.9999998626295141,MMR
TCGA-EW-A1OV,6.229158546389758e-07,0.01605773510656968,0.22325743499697945,0.7606842069805961,MMR
TCGA-EW-A1OX,1.3059677628392346e-08,8.555069738399247e-08,0.9688115948737714,0.031188306515853643,HR
TCGA-EW-A1OZ,1.0026486612545866e-22,4.09911510995421e-10,0.00012743566160084642,0.9998725639284878,MMR
TCGA-EW-A1P0,2.6845250710893086e-26,2.0844795792183394e-07,0.0034324091467459344,0.9965673824052962,MMR
TCGA-EW-A1P1,5.062083584750707e-45,3.054388021866594e-19,1.0880093052312342e-19,1.0,MMR
TCGA-EW-A1P3,7.400243472044057e-16,0.004099419028739244,0.9957551435271285,0.0001454374441316373,HR
TCGA-EW-A1P4,2.6972091752161955e-21,5.390868963284737e-07,0.282733039775377,0.7172664211377267,MMR
TCGA-EW-A1P5,3.941174990360117e-39,4.283736194555937e-17,1.3400191892287846e-17,1.0,MMR
TCGA-EW-A1P6,8.524046094681229e-36,2.3104822697233885e-14,1.669492994506242e-07,0.9999998330506775,MMR
TCGA-EW-A1P7,1.0477432712678131e-09,0.006686650335928022,0.28336592609523903,0.7099474225210897,MMR
TCGA-EW-A1P8,0.09599488685753753,0.1529954478933012,0.10440785393375114,0.6466018113154102,MMR
TCGA-EW-A1PA,5.4456859313824954e-14,6.61374783467499e-06,0.9904476892164844,0.00954569703562629,HR
TCGA-EW-A1PB,6.641296956277863e-11,3.0414693635827477e-05,0.9990897442375717,0.0008798410023796645,HR
TCGA-EW-A1PD,0.009427424790034814,0.12091887434700903,0.1153517014893015,0.7543019993736547,MMR
TCGA-EW-A1PE,1.1357857702312734e-21,1.6606592783417574e-05,0.27584883854661746,0.7241345548605992,MMR
TCGA-EW-A1PG,1.3012937353895444e-16,5.828274249150552e-08,9.291164361500604e-08,0.9999998488056139,MMR
TCGA-EW-A1PH,1.5076871568976548e-25,5.249379345954225e-07,0.004878347836232015,0.9951211272258335,MMR
TCGA-EW-A2FR,4.4894765532141785e-19,8.603063460285364e-05,0.4027792268261504,0.5971347425392467,MMR
TCGA-EW-A2FS,3.1729834859538626e-34,1.2573218160640895e-13,2.366966813370401e-11,0.9999999999762046,MMR
TCGA-EW-A2FV,1.4453319029851143e-21,8.368782819272904e-05,0.0027842858643509234,0.9971320263074563,MMR
TCGA-EW-A2FW,4.138267008189244e-26,2.290848319827767e-09,1.6209455761642397e-07,0.9999998356145939,MMR
TCGA-EW-A423,2.6995129741468895e-27,1.5061491379101656e-11,5.995144667188318e-05,0.9999400485382666,MMR
TCGA-EW-A6S9,1.0084048974220398e-43,6.997930705484461e-15,2.434684264270056e-11,0.9999999999756461,MMR
TCGA-EW-A6SA,1.07630153745494e-21,9.909172540679242e-07,0.06445949497094326,0.9355395141118027,MMR
TCGA-EW-A6SB,1.5375910788466168e-25,2.1518641494568417e-08,0.0019064096448212242,0.9980935688365372,MMR
TCGA-EW-A6SC,5.079497454539099e-09,0.002158603225668554,4.039518479063418e-06,0.997837352176355,MMR
TCGA-EW-A6SD,1.8167209856318243e-27,2.4576288679198997e-08,9.317495013356933e-05,0.9999068004735778,MMR
TCGA-GI-A2C8,1.2848701521996588e-21,1.119742159732688e-07,0.00017998837840612204,0.999819899647378,MMR
TCGA-GM-A2D9,1.8541776524706148e-09,0.004762268794356876,0.21263310141286348,0.782604627938602,MMR
TCGA-GM-A2DA,7.567247907268433e-44,6.140651702560857e-15,3.4467522105791433e-11,0.9999999999655262,MMR
TCGA-GM-A2DB,4.657021046521477e-25,2.254097170724808e-09,4.582433193171468e-08,0.9999999519215709,MMR
TCGA-GM-A2DC,1.925769990411485e-19,3.6663183900901375e-07,6.215170312562569e-06,0.9999934181978485,MMR
TCGA-GM-A2DD,3.570815781147317e-23,2.980177465531569e-07,0.9999988801076343,8.218746192859946e-07,HR
TCGA-GM-A2DF,3.210417330355116e-44,3.014756275327505e-16,5.976230843857259e-14,0.9999999999999398,MMR
TCGA-GM-A2DH,3.907547910447181e-12,0.000850609283626917,0.053503789373194395,0.9456456013392712,MMR
TCGA-GM-A2DI,8.901805307239725e-11,4.993816624657252e-05,4.6314671959223714e-05,0.9999037470727762,MMR
TCGA-GM-A2DK,6.650833079589732e-22,2.6668007049798113e-06,0.999851342025622,0.00014599117367301753,HR
TCGA-GM-A2DL,3.731065955203221e-13,4.644540453373233e-05,0.000361059075324804,0.9995924955197683,MMR
TCGA-GM-A2DM,8.101228518342796e-09,6.463614902643908e-07,8.008428136343244e-07,0.9999985446944676,MMR
TCGA-GM-A2DN,6.246157875279842e-28,1.8237997650312636e-08,0.00010557985982365982,0.9998944019021787,MMR
TCGA-GM-A2DO,2.5989814077546924e-06,0.007245137874493649,0.0415269880665136,0.9512252750775849,MMR
TCGA-GM-A3NW,9.190287980551139e-25,7.714347614684359e-11,4.805205744226662e-11,0.9999999998748044,MMR
TCGA-GM-A3XL,9.19141265521942e-19,2.5872941472500073e-07,0.9999580299165696,4.171135401556582e-05,HR
TCGA-GM-A4E0,1.6177415981452333e-48,6.750543228046526e-17,2.165264372614682e-10,0.9999999997834734,MMR
TCGA-GM-A5PV,6.565028570044085e-37,1.5987213650957077e-08,0.7757832282309705,0.22421675578181596,HR
TCGA-GM-A5PX,4.128130117688546e-19,3.910840273279148e-10,0.9751630277923714,0.02483697181654454,HR
TCGA-HN-A2NL,1.6757455616256114e-28,1.6479490214751685e-07,0.00918453381434409,0.9908153013907539,MMR
TCGA-HN-A2OB,7.324237122295998e-45,3.2002524370279907e-19,1.1715551235222655e-19,1.0,MMR
TCGA-JL-A3YX,3.607287872401751e-25,1.683722019784167e-12,2.676359844698665e-07,0.9999997323623319,MMR
TCGA-LD-A66U,5.9414461455462015e-05,0.0603904155365067,0.38238796172968265,0.5571622082723552,MMR
TCGA-LD-A74U,2.0459656924335523e-14,0.00010219643352230731,0.008896232180041397,0.9910015713864159,MMR
TCGA-LD-A7W5,2.8190952551041476e-36,1.6004407641584131e-13,1.072205566728473e-11,0.9999999999891178,MMR
TCGA-LD-A7W6,4.952029387868878e-49,4.0603699113460817e-16,1.1072513497272872e-11,0.9999999999889271,MMR
TCGA-LD-A9QF,5.222842922225362e-54,1.1959012364087038e-19,7.262714710865735e-16,0.9999999999999993,MMR
